"lake_name","x_null","y_null","elev","area","depth","LID","region","geomorphic_type","max_depth","depth_measurement","data_quality","area_ha"
"Okaro",30.4156,-20.54,390.81,0,-20.54,"LID14290","Bay of Plenty","Volcanic",19.94,"Measured","Seasonal but Detailed",0
"Rotoehu",796.5248,-22.7,302.97,7965248,0,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5248
"Rotoehu",796.5248,-22.7,302.77,7965244,-0.2,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,302.57,7965244,-0.4,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,302.37,7965244,-0.6,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,302.17,7965244,-0.8,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,301.97,7965244,-1,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,301.77,7965244,-1.2,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,301.57,7965244,-1.4,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,301.37,7965244,-1.6,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,301.17,7965244,-1.8,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,300.97,7965244,-2,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,300.77,7965244,-2.2,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,300.57,7965244,-2.4,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,300.37,7965244,-2.6,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,300.17,7965244,-2.8,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,299.97,7965244,-3,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5244
"Rotoehu",796.5248,-22.7,299.77,7965243.98,-3.2,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.524398
"Rotoehu",796.5248,-22.7,299.57,7965242.38,-3.4,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.524238
"Rotoehu",796.5248,-22.7,299.37,7965240.78,-3.6,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.524078
"Rotoehu",796.5248,-22.7,299.17,7965239.18,-3.8,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.523918
"Rotoehu",796.5248,-22.7,298.97,7965237.58,-4,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.523758
"Rotoehu",796.5248,-22.7,298.77,7965235.97,-4.2,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.523597
"Rotoehu",796.5248,-22.7,298.57,7965232.77,-4.4,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.523277
"Rotoehu",796.5248,-22.7,298.37,7965229.57,-4.6,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.522957
"Rotoehu",796.5248,-22.7,298.17,7965228,-4.8,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5228
"Rotoehu",796.5248,-22.7,297.97,7965228,-5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.5228
"Rotoehu",796.5248,-22.7,297.47,7965215.92,-5.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.521592
"Rotoehu",796.5248,-22.7,296.97,7965205.58,-6,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.520558
"Rotoehu",796.5248,-22.7,296.47,7965172.59,-6.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.517259
"Rotoehu",796.5248,-22.7,295.97,7965079.52,-7,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.507952
"Rotoehu",796.5248,-22.7,295.47,7964807.31,-7.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.480731
"Rotoehu",796.5248,-22.7,294.97,7963118.59,-8,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",796.311859
"Rotoehu",796.5248,-22.7,294.47,7941337.65,-8.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",794.133765
"Rotoehu",796.5248,-22.7,293.97,7813539.84,-9,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",781.353984
"Rotoehu",796.5248,-22.7,293.47,7638899.2,-9.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",763.88992
"Rotoehu",796.5248,-22.7,292.97,7440145.79,-10,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",744.014579
"Rotoehu",796.5248,-22.7,292.47,7236395.18,-10.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",723.639518
"Rotoehu",796.5248,-22.7,291.97,7041266.46,-11,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",704.126646
"Rotoehu",796.5248,-22.7,291.47,6821499.06,-11.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",682.149906
"Rotoehu",796.5248,-22.7,290.97,6536163.82,-12,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",653.616382
"Rotoehu",796.5248,-22.7,290.47,6236342.35,-12.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",623.634235
"Rotoehu",796.5248,-22.7,289.97,5992834.43,-13,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",599.283443
"Rotoehu",796.5248,-22.7,289.47,5788759.28,-13.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",578.875928
"Rotoehu",796.5248,-22.7,288.97,5582072.32,-14,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",558.207232
"Rotoehu",796.5248,-22.7,288.47,5390903.57,-14.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",539.090357
"Rotoehu",796.5248,-22.7,287.97,5238276.37,-15,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",523.827637
"Rotoehu",796.5248,-22.7,287.47,5107400.59,-15.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",510.740059
"Rotoehu",796.5248,-22.7,286.97,4977205.38,-16,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",497.720538
"Rotoehu",796.5248,-22.7,286.47,4844466.18,-16.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",484.446618
"Rotoehu",796.5248,-22.7,285.97,4703838.43,-17,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",470.383843
"Rotoehu",796.5248,-22.7,285.47,4533492.1,-17.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",453.34921
"Rotoehu",796.5248,-22.7,284.97,4332980.61,-18,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",433.298061
"Rotoehu",796.5248,-22.7,284.47,4071531.15,-18.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",407.153115
"Rotoehu",796.5248,-22.7,283.97,3614563.65,-19,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",361.456365
"Rotoehu",796.5248,-22.7,283.47,2929998.64,-19.5,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",292.999864
"Rotoehu",796.5248,-22.7,282.97,2229276.75,-20,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",222.927675
"Rotoehu",796.5248,-22.7,281.97,697672.32,-21,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",69.767232
"Rotoehu",796.5248,-22.7,280.97,18495.52,-22,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",1.849552
"Rotoehu",796.5248,-22.7,280.27,0,-22.7,"LID40188","Bay of Plenty","Volcanic",22.7,"Measured","Seasonal but Detailed",0
"Rotoiti (Bay of Plenty)",3382.428,-101.3,283.22,33824280,0,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3382.428
"Rotoiti (Bay of Plenty)",3382.428,-101.3,283.02,33824276.93,-0.2,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3382.427693
"Rotoiti (Bay of Plenty)",3382.428,-101.3,282.82,33824273.86,-0.4,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3382.427386
"Rotoiti (Bay of Plenty)",3382.428,-101.3,282.62,33824270.79,-0.6,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3382.427079
"Rotoiti (Bay of Plenty)",3382.428,-101.3,282.42,33824267.72,-0.8,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3382.426772
"Rotoiti (Bay of Plenty)",3382.428,-101.3,282.22,33824264.65,-1,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3382.426465
"Rotoiti (Bay of Plenty)",3382.428,-101.3,282.02,33824261.58,-1.2,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3382.426158
"Rotoiti (Bay of Plenty)",3382.428,-101.3,281.82,33798796.8,-1.4,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3379.87968
"Rotoiti (Bay of Plenty)",3382.428,-101.3,281.62,33746295.36,-1.6,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3374.629536
"Rotoiti (Bay of Plenty)",3382.428,-101.3,281.42,33693793.92,-1.8,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3369.379392
"Rotoiti (Bay of Plenty)",3382.428,-101.3,281.22,33641292.48,-2,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3364.129248
"Rotoiti (Bay of Plenty)",3382.428,-101.3,281.02,33588791.04,-2.2,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3358.879104
"Rotoiti (Bay of Plenty)",3382.428,-101.3,280.82,33536289.6,-2.4,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3353.62896
"Rotoiti (Bay of Plenty)",3382.428,-101.3,280.62,33483788.16,-2.6,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3348.378816
"Rotoiti (Bay of Plenty)",3382.428,-101.3,280.42,33431286.72,-2.8,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3343.128672
"Rotoiti (Bay of Plenty)",3382.428,-101.3,280.22,33378785.28,-3,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3337.878528
"Rotoiti (Bay of Plenty)",3382.428,-101.3,280.02,33326283.84,-3.2,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3332.628384
"Rotoiti (Bay of Plenty)",3382.428,-101.3,279.82,33273782.4,-3.4,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3327.37824
"Rotoiti (Bay of Plenty)",3382.428,-101.3,279.62,33221280.96,-3.6,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3322.128096
"Rotoiti (Bay of Plenty)",3382.428,-101.3,279.42,33168779.52,-3.8,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3316.877952
"Rotoiti (Bay of Plenty)",3382.428,-101.3,279.22,33116278.08,-4,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3311.627808
"Rotoiti (Bay of Plenty)",3382.428,-101.3,279.02,33063776.64,-4.2,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3306.377664
"Rotoiti (Bay of Plenty)",3382.428,-101.3,278.82,33011275.2,-4.4,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3301.12752
"Rotoiti (Bay of Plenty)",3382.428,-101.3,278.62,32958773.76,-4.6,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3295.877376
"Rotoiti (Bay of Plenty)",3382.428,-101.3,278.42,32906272.32,-4.8,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3290.627232
"Rotoiti (Bay of Plenty)",3382.428,-101.3,278.22,32853770.88,-5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3285.377088
"Rotoiti (Bay of Plenty)",3382.428,-101.3,277.72,32722517.28,-5.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3272.251728
"Rotoiti (Bay of Plenty)",3382.428,-101.3,277.22,32591263.68,-6,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3259.126368
"Rotoiti (Bay of Plenty)",3382.428,-101.3,276.72,32383469.59,-6.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3238.346959
"Rotoiti (Bay of Plenty)",3382.428,-101.3,276.22,32057950.79,-7,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3205.795079
"Rotoiti (Bay of Plenty)",3382.428,-101.3,275.72,31732431.99,-7.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3173.243199
"Rotoiti (Bay of Plenty)",3382.428,-101.3,275.22,31406913.19,-8,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3140.691319
"Rotoiti (Bay of Plenty)",3382.428,-101.3,274.72,31081394.39,-8.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3108.139439
"Rotoiti (Bay of Plenty)",3382.428,-101.3,274.22,30755875.59,-9,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3075.587559
"Rotoiti (Bay of Plenty)",3382.428,-101.3,273.72,30430356.79,-9.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3043.035679
"Rotoiti (Bay of Plenty)",3382.428,-101.3,273.22,30104837.99,-10,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3010.483799
"Rotoiti (Bay of Plenty)",3382.428,-101.3,272.72,29779319.19,-10.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2977.931919
"Rotoiti (Bay of Plenty)",3382.428,-101.3,272.22,29453800.39,-11,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2945.380039
"Rotoiti (Bay of Plenty)",3382.428,-101.3,271.72,29135131.36,-11.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2913.513136
"Rotoiti (Bay of Plenty)",3382.428,-101.3,271.22,28826997.76,-12,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2882.699776
"Rotoiti (Bay of Plenty)",3382.428,-101.3,270.72,28518864.16,-12.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2851.886416
"Rotoiti (Bay of Plenty)",3382.428,-101.3,270.22,28210730.56,-13,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2821.073056
"Rotoiti (Bay of Plenty)",3382.428,-101.3,269.72,27902596.96,-13.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2790.259696
"Rotoiti (Bay of Plenty)",3382.428,-101.3,269.22,27594463.36,-14,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2759.446336
"Rotoiti (Bay of Plenty)",3382.428,-101.3,268.72,27286329.76,-14.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2728.632976
"Rotoiti (Bay of Plenty)",3382.428,-101.3,268.22,26978196.16,-15,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2697.819616
"Rotoiti (Bay of Plenty)",3382.428,-101.3,267.72,26670062.56,-15.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2667.006256
"Rotoiti (Bay of Plenty)",3382.428,-101.3,267.22,26361928.96,-16,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2636.192896
"Rotoiti (Bay of Plenty)",3382.428,-101.3,266.72,26104587.16,-16.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2610.458716
"Rotoiti (Bay of Plenty)",3382.428,-101.3,266.22,25925366.76,-17,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2592.536676
"Rotoiti (Bay of Plenty)",3382.428,-101.3,265.72,25746146.36,-17.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2574.614636
"Rotoiti (Bay of Plenty)",3382.428,-101.3,265.22,25566925.96,-18,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2556.692596
"Rotoiti (Bay of Plenty)",3382.428,-101.3,264.72,25387705.56,-18.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2538.770556
"Rotoiti (Bay of Plenty)",3382.428,-101.3,264.22,25208485.16,-19,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2520.848516
"Rotoiti (Bay of Plenty)",3382.428,-101.3,263.72,25029264.76,-19.5,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2502.926476
"Rotoiti (Bay of Plenty)",3382.428,-101.3,263.22,24850044.36,-20,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2485.004436
"Rotoiti (Bay of Plenty)",3382.428,-101.3,262.22,24491603.56,-21,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2449.160356
"Rotoiti (Bay of Plenty)",3382.428,-101.3,261.22,24104097.3,-22,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2410.40973
"Rotoiti (Bay of Plenty)",3382.428,-101.3,260.22,23703955.7,-23,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2370.39557
"Rotoiti (Bay of Plenty)",3382.428,-101.3,259.22,23303814.1,-24,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2330.38141
"Rotoiti (Bay of Plenty)",3382.428,-101.3,258.22,22903672.5,-25,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2290.36725
