"lake_name","x_null","y_null","elev","area","depth","LID","region","geomorphic_type","max_depth","depth_measurement","data_quality","area_ha"
"Rotoiti (Bay of Plenty)",3382.428,-101.3,257.22,22503530.9,-26,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2250.35309
"Rotoiti (Bay of Plenty)",3382.428,-101.3,256.22,22189337.21,-27,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2218.933721
"Rotoiti (Bay of Plenty)",3382.428,-101.3,255.22,21912506.81,-28,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2191.250681
"Rotoiti (Bay of Plenty)",3382.428,-101.3,254.22,21635676.41,-29,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2163.567641
"Rotoiti (Bay of Plenty)",3382.428,-101.3,253.22,21358846.01,-30,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2135.884601
"Rotoiti (Bay of Plenty)",3382.428,-101.3,252.22,21082015.61,-31,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2108.201561
"Rotoiti (Bay of Plenty)",3382.428,-101.3,251.22,20623700.35,-32,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2062.370035
"Rotoiti (Bay of Plenty)",3382.428,-101.3,250.22,20086489.95,-33,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",2008.648995
"Rotoiti (Bay of Plenty)",3382.428,-101.3,249.22,19549279.55,-34,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1954.927955
"Rotoiti (Bay of Plenty)",3382.428,-101.3,248.22,19012069.15,-35,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1901.206915
"Rotoiti (Bay of Plenty)",3382.428,-101.3,247.22,18474858.75,-36,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1847.485875
"Rotoiti (Bay of Plenty)",3382.428,-101.3,246.22,17759168.96,-37,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1775.916896
"Rotoiti (Bay of Plenty)",3382.428,-101.3,245.22,16965890.56,-38,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1696.589056
"Rotoiti (Bay of Plenty)",3382.428,-101.3,244.22,16172612.16,-39,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1617.261216
"Rotoiti (Bay of Plenty)",3382.428,-101.3,243.22,15379333.76,-40,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1537.933376
"Rotoiti (Bay of Plenty)",3382.428,-101.3,242.22,14586055.36,-41,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1458.605536
"Rotoiti (Bay of Plenty)",3382.428,-101.3,241.22,13776586.48,-42,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1377.658648
"Rotoiti (Bay of Plenty)",3382.428,-101.3,240.22,12960079.28,-43,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1296.007928
"Rotoiti (Bay of Plenty)",3382.428,-101.3,239.22,12143572.08,-44,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1214.357208
"Rotoiti (Bay of Plenty)",3382.428,-101.3,238.22,11327064.88,-45,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1132.706488
"Rotoiti (Bay of Plenty)",3382.428,-101.3,237.22,10510557.68,-46,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1051.055768
"Rotoiti (Bay of Plenty)",3382.428,-101.3,236.22,9872119.48,-47,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",987.211948
"Rotoiti (Bay of Plenty)",3382.428,-101.3,235.22,9311091.48,-48,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",931.109148
"Rotoiti (Bay of Plenty)",3382.428,-101.3,234.22,8750063.48,-49,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",875.006348
"Rotoiti (Bay of Plenty)",3382.428,-101.3,233.22,8189035.48,-50,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",818.903548
"Rotoiti (Bay of Plenty)",3382.428,-101.3,231.22,7039486.46,-52,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",703.948646
"Rotoiti (Bay of Plenty)",3382.428,-101.3,229.22,5838540.86,-54,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",583.854086
"Rotoiti (Bay of Plenty)",3382.428,-101.3,227.22,4637595.26,-56,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",463.759526
"Rotoiti (Bay of Plenty)",3382.428,-101.3,225.22,3710945.95,-58,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",371.094595
"Rotoiti (Bay of Plenty)",3382.428,-101.3,223.22,2833272.35,-60,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",283.327235
"Rotoiti (Bay of Plenty)",3382.428,-101.3,221.22,2109599.51,-62,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",210.959951
"Rotoiti (Bay of Plenty)",3382.428,-101.3,219.22,1673821.91,-64,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",167.382191
"Rotoiti (Bay of Plenty)",3382.428,-101.3,217.22,1238044.31,-66,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",123.804431
"Rotoiti (Bay of Plenty)",3382.428,-101.3,215.22,950307.56,-68,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",95.030756
"Rotoiti (Bay of Plenty)",3382.428,-101.3,213.22,689003.56,-70,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",68.900356
"Rotoiti (Bay of Plenty)",3382.428,-101.3,211.22,480302.98,-72,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",48.030298
"Rotoiti (Bay of Plenty)",3382.428,-101.3,209.22,369941.38,-74,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",36.994138
"Rotoiti (Bay of Plenty)",3382.428,-101.3,207.22,259579.78,-76,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",25.957978
"Rotoiti (Bay of Plenty)",3382.428,-101.3,205.22,215148.67,-78,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",21.514867
"Rotoiti (Bay of Plenty)",3382.428,-101.3,203.22,182489.47,-80,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",18.248947
"Rotoiti (Bay of Plenty)",3382.428,-101.3,201.22,153713.4,-82,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",15.37134
"Rotoiti (Bay of Plenty)",3382.428,-101.3,199.22,132196.6,-84,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",13.21966
"Rotoiti (Bay of Plenty)",3382.428,-101.3,197.22,110679.8,-86,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",11.06798
"Rotoiti (Bay of Plenty)",3382.428,-101.3,195.22,88340.29,-88,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",8.834029
"Rotoiti (Bay of Plenty)",3382.428,-101.3,193.22,65853.89,-90,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",6.585389
"Rotoiti (Bay of Plenty)",3382.428,-101.3,191.22,46556.4,-92,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",4.65564
"Rotoiti (Bay of Plenty)",3382.428,-101.3,189.22,33220.4,-94,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",3.32204
"Rotoiti (Bay of Plenty)",3382.428,-101.3,187.22,19884.4,-96,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1.98844
"Rotoiti (Bay of Plenty)",3382.428,-101.3,185.22,11800.96,-98,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",1.180096
"Rotoiti (Bay of Plenty)",3382.428,-101.3,183.22,4655.36,-100,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",0.465536
"Rotoiti (Bay of Plenty)",3382.428,-101.3,181.92,0,-101.3,"LID54730","Bay of Plenty","Volcanic",101.3,"Measured","Seasonal but Detailed",0
"Rotoma",1050.4404,-89.13,318.41,10504404,0,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.4404
"Rotoma",1050.4404,-89.13,318.21,10504399.74,-0.2,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.439974
"Rotoma",1050.4404,-89.13,318.01,10504398.94,-0.4,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.439894
"Rotoma",1050.4404,-89.13,317.81,10504398.14,-0.6,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.439814
"Rotoma",1050.4404,-89.13,317.61,10504397.34,-0.8,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.439734
"Rotoma",1050.4404,-89.13,317.41,10504396.54,-1,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.439654
"Rotoma",1050.4404,-89.13,317.21,10504395.47,-1.2,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.439547
"Rotoma",1050.4404,-89.13,317.01,10504393.87,-1.4,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.439387
"Rotoma",1050.4404,-89.13,316.81,10504392.27,-1.6,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.439227
"Rotoma",1050.4404,-89.13,316.61,10504390.67,-1.8,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.439067
"Rotoma",1050.4404,-89.13,316.41,10504389.07,-2,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.438907
"Rotoma",1050.4404,-89.13,316.21,10504382.46,-2.2,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.438246
"Rotoma",1050.4404,-89.13,316.01,10504365.66,-2.4,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.436566
"Rotoma",1050.4404,-89.13,315.81,10504348.86,-2.6,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.434886
"Rotoma",1050.4404,-89.13,315.61,10504332.06,-2.8,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.433206
"Rotoma",1050.4404,-89.13,315.41,10504315.26,-3,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.431526
"Rotoma",1050.4404,-89.13,315.21,10504274.96,-3.2,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.427496
"Rotoma",1050.4404,-89.13,315.01,10504186.96,-3.4,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.418696
"Rotoma",1050.4404,-89.13,314.81,10504098.96,-3.6,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.409896
"Rotoma",1050.4404,-89.13,314.61,10504010.96,-3.8,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.401096
"Rotoma",1050.4404,-89.13,314.41,10503922.96,-4,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.392296
"Rotoma",1050.4404,-89.13,314.21,10501657.75,-4.2,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1050.165775
"Rotoma",1050.4404,-89.13,314.01,10494972.15,-4.4,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1049.497215
"Rotoma",1050.4404,-89.13,313.81,10488286.55,-4.6,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1048.828655
"Rotoma",1050.4404,-89.13,313.61,10481600.95,-4.8,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1048.160095
"Rotoma",1050.4404,-89.13,313.41,10474915.35,-5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1047.491535
"Rotoma",1050.4404,-89.13,312.91,10413782.13,-5.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1041.378213
"Rotoma",1050.4404,-89.13,312.41,10336386.13,-6,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1033.638613
"Rotoma",1050.4404,-89.13,311.91,10266272.06,-6.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1026.627206
"Rotoma",1050.4404,-89.13,311.41,10198824.06,-7,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1019.882406
"Rotoma",1050.4404,-89.13,310.91,10130582.58,-7.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1013.058258
"Rotoma",1050.4404,-89.13,310.41,10062050.58,-8,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",1006.205058
"Rotoma",1050.4404,-89.13,309.91,9990349.02,-8.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",999.034902
"Rotoma",1050.4404,-89.13,309.41,9917487.02,-9,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",991.748702
"Rotoma",1050.4404,-89.13,308.91,9840045.62,-9.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",984.004562
"Rotoma",1050.4404,-89.13,308.41,9760927.62,-10,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",976.092762
"Rotoma",1050.4404,-89.13,307.91,9664948.74,-10.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",966.494874
"Rotoma",1050.4404,-89.13,307.41,9562796.74,-11,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",956.279674
"Rotoma",1050.4404,-89.13,306.91,9433067.37,-11.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",943.306737
"Rotoma",1050.4404,-89.13,306.41,9293241.37,-12,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",929.324137
"Rotoma",1050.4404,-89.13,305.91,9163372.03,-12.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",916.337203
"Rotoma",1050.4404,-89.13,305.41,9037148.03,-13,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",903.714803
"Rotoma",1050.4404,-89.13,304.91,8938215.92,-13.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",893.821592
"Rotoma",1050.4404,-89.13,304.41,8849275.92,-14,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",884.927592
"Rotoma",1050.4404,-89.13,303.91,8773930.62,-14.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",877.393062
"Rotoma",1050.4404,-89.13,303.41,8703562.62,-15,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",870.356262
"Rotoma",1050.4404,-89.13,302.91,8640709.34,-15.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",864.070934
"Rotoma",1050.4404,-89.13,302.41,8580607.34,-16,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",858.060734
"Rotoma",1050.4404,-89.13,301.91,8523004.38,-16.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",852.300438
"Rotoma",1050.4404,-89.13,301.41,8466316.38,-17,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",846.631638
"Rotoma",1050.4404,-89.13,300.91,8410363.31,-17.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",841.036331
"Rotoma",1050.4404,-89.13,300.41,8354679.31,-18,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",835.467931
"Rotoma",1050.4404,-89.13,299.91,8298370.18,-18.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",829.837018
"Rotoma",1050.4404,-89.13,299.41,8241832.18,-19,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",824.183218
"Rotoma",1050.4404,-89.13,298.91,8184906.22,-19.5,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",818.490622
"Rotoma",1050.4404,-89.13,298.41,8127838.22,-20,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",812.783822
"Rotoma",1050.4404,-89.13,297.41,8017741.25,-21,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",801.774125
"Rotoma",1050.4404,-89.13,296.41,7914189.22,-22,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",791.418922
"Rotoma",1050.4404,-89.13,295.41,7808775.1,-23,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",780.87751
"Rotoma",1050.4404,-89.13,294.41,7708878.78,-24,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",770.887878
"Rotoma",1050.4404,-89.13,293.41,7614759.31,-25,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",761.475931
"Rotoma",1050.4404,-89.13,292.41,7520081.92,-26,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",752.008192
"Rotoma",1050.4404,-89.13,291.41,7422836.01,-27,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",742.283601
"Rotoma",1050.4404,-89.13,290.41,7324500.03,-28,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",732.450003
"Rotoma",1050.4404,-89.13,289.41,7224804.99,-29,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",722.480499
"Rotoma",1050.4404,-89.13,288.41,7124768.04,-30,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",712.476804
"Rotoma",1050.4404,-89.13,287.41,7026464.29,-31,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",702.646429
"Rotoma",1050.4404,-89.13,286.41,6930039.58,-32,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",693.003958
"Rotoma",1050.4404,-89.13,285.41,6834857.75,-33,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",683.485775
"Rotoma",1050.4404,-89.13,284.41,6735496.29,-34,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",673.549629
"Rotoma",1050.4404,-89.13,283.41,6628771.84,-35,"LID40102","Bay of Plenty","Volcanic",89.13,"Measured","Seasonal but Detailed",662.877184
